date,pm25,pm10,so2,no2,co,o3,aqi
8/29/2020,32,30,5,17,8,19,93
8/30/2020,37,32,5,14,9,19,104
8/31/2020,40,32,5,18,9,19,112
9/1/2020,40,51,4,15,7,19,112
9/2/2020,76,48,4,21,11,19,161
9/3/2020,71,38,4,18,12,19,158
9/4/2020,55,28,4,12,7,19,149
9/5/2020,35,23,4,13,7,19,99
9/6/2020,28,12,4,12,7,19,84
9/7/2020,17,36,5,19,12,19,61
9/8/2020,47,23,6,14,11,19,129
9/9/2020,30,24,5,10,11,19,88
9/10/2020,31,23,5,15,12,19,91
9/11/2020,28,22,4,11,11,19,84
9/12/2020,28,17,4,9,9,19,84
9/13/2020,25,18,5,10,13,19,78
9/14/2020,23,18,5,9,10,19,74
9/15/2020,22,21,5,10,11,19,71
9/16/2020,25,28,5,14,12,19,78
9/17/2020,33,12,5,6,3,19,95
9/18/2020,15,12,5,7,5,19,56
9/19/2020,18,24,5,9,10,19,63
9/20/2020,36,28,6,10,12,19,102
9/21/2020,40,14,5,8,11,19,112
9/22/2020,19,20,6,9,12,19,65
9/23/2020,27,14,5,10,7,19,82
9/24/2020,19,27,6,13,10,19,65
9/25/2020,37,16,5,10,9,19,104
9/26/2020,22,13,5,6,6,19,71
9/27/2020,20,22,5,15,10,19,67
9/28/2020,32,31,5,16,11,19,93
9/29/2020,44,22,5,13,12,19,122
9/30/2020,28,16,5,13,14,19,84
10/1/2020,22,26,6,17,13,19,71
10/2/2020,37,28,6,13,15,19,104
10/3/2020,40,21,6,9,10,19,112
10/4/2020,33,20,6,8,15,19,95
10/5/2020,28,22,6,1,5,19,84
10/6/2020,33,15,6,20,5,19,95
10/7/2020,20,19,6,8,4,19,67
10/8/2020,27,16,6,8,5,19,82
10/9/2020,21,22,7,9,4,19,69
10/10/2020,32,24,7,10,4,19,93
10/11/2020,39,39,8,17,8,19,109
10/12/2020,60,38,8,17,6,19,152
10/13/2020,56,14,6,8,4,19,150
10/14/2020,26,9,6,8,5,19,80
10/15/2020,16,12,6,8,5,19,59
10/16/2020,18,13,7,10,4,19,63
10/17/2020,15,16,7,10,5,19,56
10/18/2020,26,20,7,12,6,19,80
10/19/2020,28,20,9,14,5,19,84
10/20/2020,25,21,8,15,6,19,78
10/21/2020,25,36,10,20,7,19,78
10/22/2020,46,51,10,27,12,19,127
10/23/2020,75,53,11,29,11,19,160
10/24/2020,80,48,9,19,7,19,163
10/25/2020,76,33,7,17,6,19,161
10/26/2020,55,37,7,23,12,19,149
10/27/2020,57,38,7,15,8,19,151
10/28/2020,60,25,7,12,5,19,152
10/29/2020,44,13,7,13,7,19,122
10/30/2020,24,23,7,15,10,19,76
10/31/2020,35,47,8,22,11,19,99
11/1/2020,74,37,8,18,10,19,160
11/2/2020,62,19,9,14,6,19,153
11/3/2020,26,36,6,22,11,14,80
11/4/2020,56,54,3,34,14,15,150
11/5/2020,91,59,2,31,14,13,169
11/6/2020,112,31,2,17,9,18,180
11/7/2020,53,26,3,18,7,25,144
11/8/2020,47,32,5,24,8,29,129
11/9/2020,54,38,7,25,8,30,147
11/10/2020,65,40,7,30,11,26,155
11/11/2020,60,45,5,31,11,39,152
11/12/2020,73,41,5,30,10,34,159
11/13/2020,66,39,5,24,8,31,156
11/14/2020,67,26,1,14,6,21,156
11/15/2020,49,23,1,12,10,3,134
11/16/2020,45,23,1,15,13,6,124
11/17/2020,37,22,1,13,10,5,104
11/18/2020,30,26,1,13,12,4,88
11/19/2020,36,25,1,13,11,4,102
11/20/2020,35,19,1,12,6,5,99
11/21/2020,26,23,1,14,6,6,80
11/22/2020,34,31,1,19,10,5,97
11/23/2020,38,32,2,24,9,4,107
11/24/2020,47,37,2,28,8,8,129
11/25/2020,60,34,1,29,8,5,152
11/26/2020,50,35,2,24,7,18,137
11/27/2020,59,25,2,14,5,12,152
11/28/2020,44,20,2,14,4,18,122
11/29/2020,34,27,3,20,5,21,97
11/30/2020,46,40,6,27,7,15,127
12/1/2020,70,46,4,27,8,12,158
12/2/2020,84,37,3,20,7,13,165
12/3/2020,70,23,3,18,6,15,158
12/4/2020,42,27,3,19,6,16,117
12/5/2020,50,43,4,26,7,19,137
12/6/2020,82,50,4,25,7,26,164
12/7/2020,100,40,4,26,8,17,173
12/8/2020,78,50,4,34,11,14,162
12/9/2020,103,55,6,38,11,24,175
12/10/2020,113,49,4,32,12,16,180
12/11/2020,103,37,4,28,9,13,175
12/12/2020,73,32,2,21,8,8,159
12/13/2020,63,26,2,16,8,5,154
12/14/2020,49,13,1,11,7,5,134
12/15/2020,25,13,2,9,6,6,78
12/16/2020,26,17,1,8,5,7,80
12/17/2020,34,20,1,8,5,8,97
12/18/2020,38,24,2,11,5,15,107
12/19/2020,47,26,3,12,4,20,129
12/20/2020,50,34,4,18,7,25,137
12/21/2020,66,48,4,28,9,25,156
12/22/2020,96,48,8,30,11,12,171
12/23/2020,98,37,4,23,9,16,172
12/24/2020,74,51,8,32,13,13,160
12/25/2020,107,48,6,28,13,5,177
12/26/2020,95,50,3,17,12,3,171
12/27/2020,102,27,2,16,12,6,175
12/28/2020,54,17,2,17,10,6,147
12/29/2020,33,24,3,16,9,14,95
12/30/2020,43,31,6,24,9,17,119
12/31/2020,58,43,6,23,10,29,151
1/1/2021,86,66,7,26,11,30,166
1/2/2021,143,63,7,23,9,18,196
1/3/2021,136,62,8,26,10,22,192
1/4/2021,138,72,7,27,14,12,193
1/5/2021,154,57,4,16,10,15,204
1/6/2021,125,49,4,15,10,7,187
1/7/2021,106,14,2,8,8,11,177
1/8/2021,29,22,4,11,6,12,86
1/9/2021,43,26,4,13,6,13,119
1/10/2021,52,32,4,14,7,17,142
1/11/2021,62,31,5,22,12,22,153
1/12/2021,60,50,10,28,14,17,152
1/13/2021,103,57,13,31,12,23,175
1/14/2021,122,62,6,30,17,4,185
1/15/2021,138,60,10,25,15,4,193
1/16/2021,135,47,4,13,8,12,192
1/17/2021,100,36,4,18,10,23,173
1/18/2021,73,42,7,27,13,16,159
1/19/2021,87,48,8,27,15,8,167
1/20/2021,100,68,4,15,18,4,173
1/21/2021,141,63,4,20,17,9,195
1/22/2021,133,63,4,20,14,6,191
1/23/2021,133,49,4,20,11,14,191
1/24/2021,102,35,3,25,14,7,175
1/25/2021,60,28,2,20,12,8,152
1/26/2021,39,24,3,23,12,10,109
1/27/2021,32,25,3,18,11,5,93
1/28/2021,37,36,5,18,10,2,104
1/29/2021,61,55,6,37,21,2,153
1/30/2021,101,51,8,23,15,3,174
1/31/2021,95,40,7,22,12,3,171
2/1/2021,57,36,9,26,12,7,151
2/2/2021,53,38,9,32,10,17,144
2/3/2021,55,41,9,37,13,15,149
2/4/2021,65,40,9,38,12,12,155
2/5/2021,62,39,9,35,10,18,153
2/6/2021,62,38,10,34,10,15,153
2/7/2021,62,37,9,25,8,19,153
2/8/2021,65,13,6,18,6,23,155
2/9/2021,26,33,9,24,10,25,80
2/10/2021,61,25,8,22,7,35,153
2/11/2021,46,25,8,21,6,30,127
2/12/2021,47,23,8,22,6,35,129
2/13/2021,43,21,8,25,6,28,119
2/14/2021,38,25,8,24,7,19,107
2/15/2021,48,28,8,24,7,16,132
2/16/2021,53,25,8,20,7,17,144
2/17/2021,46,33,10,13,9,16,127
2/18/2021,60,42,11,13,13,24,152
2/19/2021,77,37,11,11,8,34,161
2/20/2021,70,29,10,10,6,35,158
2/21/2021,52,23,8,10,8,17,142
2/22/2021,42,23,7,8,10,16,117
2/23/2021,43,19,6,1,5,21,119
2/24/2021,32,21,6,1,6,12,93
2/25/2021,34,20,6,2,10,8,97
2/26/2021,33,26,6,1,7,7,95
2/27/2021,47,26,7,2,10,5,129
2/28/2021,51,23,7,6,15,6,139
3/1/2021,44,22,7,16,10,7,122
3/2/2021,35,36,7,16,12,7,99
3/3/2021,65,30,7,15,13,7,155
3/4/2021,59,19,7,16,16,6,152
3/5/2021,37,20,7,16,11,12,104
3/6/2021,38,20,7,16,9,14,107
3/7/2021,37,20,7,16,13,13,104
3/8/2021,39,10,7,15,7,8,109
3/9/2021,21,10,7,15,6,12,69
3/10/2021,20,11,7,15,8,10,67
3/11/2021,22,11,7,16,8,12,71
3/12/2021,20,12,7,16,11,10,67
3/13/2021,24,12,7,16,8,16,76
3/14/2021,24,8,7,15,6,15,76
3/15/2021,16,9,7,15,10,12,59
3/16/2021,17,8,7,15,8,11,61
3/17/2021,16,7,7,15,11,10,59
3/18/2021,15,5,7,14,8,10,56
3/19/2021,10,3,7,14,9,11,42
3/20/2021,7,3,7,14,5,16,29
3/21/2021,5,33,7,15,6,19,21
3/22/2021,51,61,9,17,8,24,139
3/23/2021,81,63,11,18,12,9,163
3/24/2021,101,58,8,18,17,11,174
3/25/2021,113,34,7,16,10,9,180
3/26/2021,59,22,7,15,8,9,152
3/27/2021,38,25,7,15,10,7,107
3/28/2021,42,39,7,15,11,11,117
3/29/2021,63,43,7,16,14,14,154
3/30/2021,67,49,7,16,13,13,156
3/31/2021,74,37,7,15,12,15,160
4/1/2021,54,28,7,15,12,16,147
4/2/2021,44,34,8,15,11,16,122
4/3/2021,53,43,8,16,11,16,144
4/4/2021,66,41,8,16,14,9,156
4/5/2021,63,44,8,16,10,22,154
4/6/2021,70,31,7,16,9,20,158
4/7/2021,44,32,8,15,10,18,122
4/8/2021,44,30,8,15,7,10,122
4/9/2021,46,43,8,14,9,9,127
4/10/2021,77,44,8,15,10,13,161
4/11/2021,78,28,8,14,5,16,162
4/12/2021,37,23,8,15,7,18,104
4/13/2021,33,24,8,14,7,18,95
4/14/2021,33,24,8,14,8,21,95
4/15/2021,35,26,8,14,8,21,99
4/16/2021,36,20,7,14,6,18,102
4/17/2021,33,35,9,15,9,9,95
4/18/2021,57,27,8,15,8,16,151
4/19/2021,41,21,8,14,5,22,114
4/20/2021,28,22,7,13,4,24,84
4/21/2021,29,24,8,14,6,25,86
4/22/2021,31,23,8,14,6,24,91
4/23/2021,32,27,8,14,5,24,93
4/24/2021,39,32,8,15,9,26,109
4/25/2021,54,27,8,16,9,22,147
4/26/2021,48,22,10,16,9,10,132
4/27/2021,32,22,9,15,6,16,93
4/28/2021,36,15,9,16,5,38,102
4/29/2021,19,37,13,20,13,19,65
5/3/2021,71,19,7,14,4,18,158
5/4/2021,24,18,8,16,7,25,76
5/5/2021,29,30,8,16,7,24,86
5/6/2021,40,27,8,15,6,22,112
5/7/2021,39,25,8,14,5,21,109
5/8/2021,33,20,8,14,4,23,95
5/9/2021,28,23,8,14,4,25,84
5/10/2021,34,25,8,15,7,32,97
5/11/2021,36,23,8,15,6,25,102
5/12/2021,32,23,8,15,5,26,93
5/13/2021,36,16,8,15,4,24,102
5/14/2021,24,17,8,13,3,25,76
5/15/2021,24,20,8,13,4,31,76
5/16/2021,29,16,8,13,4,31,86
5/17/2021,22,14,8,13,4,30,71
5/18/2021,18,19,8,14,5,24,63
5/19/2021,24,19,8,15,6,29,76
5/20/2021,24,19,8,14,5,27,76
5/21/2021,26,17,9,13,4,33,80
5/22/2021,24,16,9,13,4,40,76
5/23/2021,22,9,9,16,4,35,71
5/24/2021,14,8,9,14,5,15,54
5/25/2021,7,8,9,14,6,24,29
5/26/2021,7,8,9,14,6,25,29
5/27/2021,7,7,9,15,6,24,29
5/28/2021,71,9,9,14,4,24,158
5/29/2021,7,7,9,14,5,32,29
5/30/2021,8,19,9,16,6,29,33
5/31/2021,20,22,9,15,6,25,67
6/1/2021,24,25,9,15,6,32,76
6/2/2021,31,25,9,14,6,30,91
6/3/2021,32,19,10,15,3,22,93
6/4/2021,23,31,12,16,6,35,74
6/5/2021,44,49,10,16,7,27,122
6/6/2021,84,24,10,17,7,24,165
6/7/2021,38,18,10,17,7,24,107
6/8/2021,30,16,9,18,7,23,88
6/9/2021,26,16,10,17,10,25,80
6/10/2021,23,17,9,18,9,25,74
6/11/2021,22,16,10,15,4,22,71
6/12/2021,25,7,10,14,4,22,78
6/13/2021,10,11,10,15,5,23,42
6/14/2021,13,16,10,16,7,23,52
6/15/2021,16,16,8,16,7,24,59
6/16/2021,19,9,5,16,7,29,65
6/17/2021,7,15,7,16,6,31,29
6/18/2021,13,14,7,15,5,26,52
6/19/2021,13,19,7,14,5,22,52
6/20/2021,16,23,7,14,6,27,59
6/21/2021,21,25,7,14,5,29,69
6/22/2021,32,14,7,13,6,24,93
6/23/2021,18,20,7,14,10,23,63
6/24/2021,27,22,7,13,10,21,82
6/25/2021,27,16,8,11,7,23,82
6/26/2021,18,14,7,11,5,22,63
6/27/2021,16,16,7,11,6,22,59
6/28/2021,12,17,8,11,7,20,50
6/29/2021,14,16,8,11,6,21,54
6/30/2021,14,17,7,11,5,20,54
7/1/2021,14,15,8,11,5,19,54
7/2/2021,12,17,8,10,5,23,50
7/3/2021,18,15,8,10,6,22,63
7/4/2021,18,11,8,11,7,21,63
7/5/2021,13,16,8,11,9,25,52
7/6/2021,19,16,8,11,6,21,65
7/7/2021,22,9,7,11,10,20,71
7/8/2021,14,11,8,11,7,17,54
7/9/2021,15,14,8,11,7,17,56
7/10/2021,18,12,8,11,5,17,63
7/11/2021,16,13,9,17,5,18,59
7/12/2021,17,12,9,16,3,18,61
7/13/2021,16,12,9,16,4,18,59
7/14/2021,16,10,8,17,5,18,59
7/15/2021,13,15,9,21,7,18,52
7/16/2021,19,15,9,21,5,17,65
7/17/2021,19,12,8,21,6,19,65
7/18/2021,18,23,9,26,8,16,63
7/19/2021,35,20,8,22,5,26,99
7/20/2021,33,12,8,18,4,24,95
7/21/2021,20,22,8,23,7,20,67
7/22/2021,35,10,8,17,6,18,99
7/23/2021,18,13,8,13,4,19,63
7/24/2021,21,15,8,14,3,28,69
7/25/2021,23,13,8,12,3,40,74
7/26/2021,21,9,8,12,3,29,69
7/27/2021,14,13,8,13,3,28,54
7/28/2021,22,18,8,14,4,28,71
7/29/2021,34,21,8,16,4,32,97
7/30/2021,38,14,9,17,3,31,107
7/31/2021,24,6,8,11,2,22,76
8/1/2021,10,12,9,20,3,29,42
8/2/2021,20,15,9,21,3,39,67
8/3/2021,26,21,9,12,4,37,80
8/4/2021,39,21,9,15,4,34,109
8/5/2021,38,23,9,14,4,26,107
8/6/2021,41,13,10,13,3,29,114
8/7/2021,22,24,9,14,4,25,71
8/8/2021,44,41,9,16,5,24,122
8/9/2021,77,16,9,17,4,20,161
8/10/2021,32,19,9,13,4,20,93
8/11/2021,36,21,9,15,4,21,102
8/12/2021,41,23,10,16,4,20,114
8/13/2021,42,26,9,13,3,23,117
8/14/2021,50,9,9,14,3,21,137
8/15/2021,22,14,9,15,4,22,71
8/16/2021,17,1,9,11,3,24,61
8/17/2021,2,1,9,14,3,22,8
8/18/2021,2,53,10,15,3,21,8
8/19/2021,84,22,9,13,3,24,165
8/20/2021,40,33,9,11,2,25,112
8/21/2021,57,62,9,9,2,24,151
8/22/2021,116,20,10,14,3,24,182
8/23/2021,28,17,9,14,4,22,84
8/24/2021,26,10,9,11,3,20,80
8/25/2021,15,11,9,14,4,19,56
8/26/2021,16,10,10,14,3,21,59
8/27/2021,16,8,9,13,2,25,59
8/28/2021,13,37,11,13,2,31,52
8/29/2021,34,7,10,11,3,23,97
8/30/2021,15,12,9,15,3,27,56
8/31/2021,19,15,10,15,3,35,65
9/1/2021,23,13,9,10,2,28,74
9/2/2021,22,17,10,12,3,27,71
9/3/2021,27,12,9,11,3,28,82
9/4/2021,21,7,9,11,3,21,69
9/5/2021,11,14,9,14,3,36,46
9/6/2021,22,19,9,15,4,20,71
9/7/2021,32,12,9,13,4,20,93
9/8/2021,20,4,9,14,4,27,67
9/9/2021,7,10,9,15,5,36,29
9/10/2021,16,16,9,14,4,59,59
9/11/2021,26,26,10,14,4,105,80
9/12/2021,42,27,9,15,5,36,117
9/13/2021,44,15,9,14,4,22,122
9/14/2021,26,12,9,16,5,19,80
9/15/2021,19,16,9,19,7,19,65
9/16/2021,25,9,9,15,6,20,78
9/17/2021,14,12,10,14,4,19,54
9/18/2021,19,12,9,11,3,20,65
9/19/2021,19,19,10,15,4,33,65
9/20/2021,31,24,11,20,7,29,91
9/21/2021,38,19,12,21,6,19,107
9/22/2021,29,17,11,21,6,26,86
9/23/2021,28,15,10,14,4,17,84
9/24/2021,25,11,9,15,6,18,78
9/25/2021,19,15,9,14,5,21,65
9/26/2021,27,14,9,19,7,34,82
9/27/2021,22,23,10,19,6,37,71
9/28/2021,36,27,11,22,7,56,102
9/29/2021,44,23,11,21,7,48,122
9/30/2021,37,20,11,21,8,20,104
10/1/2021,33,18,10,16,6,19,95
10/2/2021,29,23,10,19,7,32,86
10/3/2021,36,16,10,21,8,31,102
10/4/2021,27,17,10,21,7,26,82
10/5/2021,27,51,10,22,7,35,82
10/6/2021,89,53,10,21,8,44,168
10/7/2021,99,38,10,16,4,42,173
10/8/2021,65,25,10,13,4,22,155
10/9/2021,43,9,9,6,2,22,119
10/10/2021,17,10,9,11,4,19,61
10/11/2021,19,15,10,9,3,32,65
10/12/2021,23,16,10,13,3,13,74
10/13/2021,24,9,9,9,2,15,76
10/14/2021,15,9,9,11,3,12,56
10/15/2021,16,10,9,11,4,17,59
10/16/2021,18,9,10,10,3,16,63
10/17/2021,14,11,13,12,4,9,54
10/18/2021,21,30,9,25,10,12,69
10/19/2021,51,43,10,28,9,21,139
10/20/2021,80,26,10,14,5,17,163
10/21/2021,43,17,10,13,4,23,119
10/22/2021,26,36,10,22,5,36,80
10/23/2021,61,42,10,20,5,43,153
10/24/2021,73,51,11,33,11,56,159
10/25/2021,93,67,14,39,11,66,170
10/26/2021,130,56,11,35,10,66,189
10/27/2021,107,55,11,27,7,21,177
10/28/2021,109,18,10,17,5,21,178
10/29/2021,35,10,10,11,4,18,99
10/30/2021,19,22,10,13,6,13,65
10/31/2021,41,15,10,14,6,9,114
11/1/2021,29,21,10,15,7,8,86
11/2/2021,39,36,11,27,12,11,109
11/3/2021,63,28,10,23,7,13,154
11/4/2021,45,27,10,19,5,13,124
11/5/2021,43,27,10,19,5,8,119
11/6/2021,41,30,10,20,7,9,114
11/7/2021,46,20,10,11,3,14,127
11/8/2021,34,39,12,23,5,19,97
11/9/2021,63,36,11,23,5,22,154
11/10/2021,62,52,12,30,7,23,153
11/11/2021,96,53,13,24,5,24,171
11/12/2021,99,39,11,19,4,25,173
11/13/2021,69,57,12,25,7,27,157
11/14/2021,116,66,16,40,9,16,182
11/15/2021,133,71,13,35,8,9,191
11/16/2021,152,52,11,18,6,8,202
11/17/2021,110,21,10,12,4,16,179
11/18/2021,37,57,13,41,13,9,104
11/19/2021,111,51,10,22,7,10,179
11/20/2021,102,34,10,17,5,10,175
11/21/2021,57,24,11,14,4,13,151
11/22/2021,36,30,10,13,3,13,102
11/23/2021,51,38,11,16,6,15,139
11/24/2021,64,51,11,27,9,11,155
11/25/2021,96,57,11,27,8,16,171
11/26/2021,115,54,12,23,5,28,181
11/27/2021,104,74,14,24,7,8,176
11/28/2021,157,55,12,53,17,27,207
11/29/2021,103,53,16,25,6,23,175
11/30/2021,100,46,13,27,7,26,173
12/1/2021,86,61,15,34,9,29,166
12/2/2021,124,64,13,41,14,26,186
12/3/2021,129,53,14,50,16,26,189
12/4/2021,108,61,13,39,9,30,178
12/5/2021,132,70,13,41,12,29,190
12/6/2021,144,71,17,42,10,24,197
12/7/2021,144,73,17,48,11,22,197
12/8/2021,149,73,12,31,7,17,199
12/9/2021,154,75,14,34,8,20,204
12/10/2021,153,62,11,39,10,17,203
12/11/2021,128,61,12,25,7,24,188
12/12/2021,124,34,12,22,7,14,186
12/13/2021,64,65,13,34,10,38,155
12/14/2021,141,69,16,45,13,14,195
12/15/2021,150,62,12,43,15,17,200
12/16/2021,131,57,12,27,8,17,190
12/17/2021,114,39,12,20,5,18,181
12/18/2021,74,55,13,26,6,14,160
12/19/2021,113,62,15,28,7,17,180
12/20/2021,130,57,12,32,8,15,189
12/21/2021,115,74,12,41,10,17,181
12/22/2021,152,55,14,41,9,15,202
12/23/2021,116,51,14,40,11,13,182
12/24/2021,109,52,14,38,10,10,178
12/25/2021,114,49,15,27,7,10,181
12/26/2021,98,17,11,12,5,3,172
12/27/2021,32,20,12,18,5,11,93
12/28/2021,37,32,12,18,5,6,104
12/29/2021,57,41,11,15,5,11,151
12/30/2021,73,54,11,18,7,7,159
12/31/2021,102,65,13,16,6,7,175
1/1/2022,137,58,12,25,9,14,193
1/2/2022,103,95,12,35,11,8,175
1/3/2022,179,98,12,42,14,13,229
1/4/2022,174,58,12,34,10,8,224
1/5/2022,102,45,12,27,8,8,175
1/6/2022,74,51,13,33,8,12,160
1/7/2022,87,55,14,31,8,11,167
1/8/2022,102,48,12,15,6,5,175
1/9/2022,90,41,11,13,7,4,168
1/10/2022,80,41,12,23,8,12,163
1/11/2022,71,62,16,38,13,4,158
1/12/2022,119,58,13,23,7,6,183
1/13/2022,116,74,16,37,13,3,182
1/14/2022,153,69,12,33,11,5,203
1/15/2022,144,61,12,28,11,6,197
1/16/2022,124,18,11,12,5,6,186
1/17/2022,33,45,13,26,9,19,95
1/18/2022,78,53,14,29,8,17,162
1/19/2022,97,57,13,36,11,7,172
1/20/2022,114,62,15,34,10,3,181
1/21/2022,131,56,12,30,12,4,190
1/22/2022,112,54,12,28,11,7,180
1/23/2022,102,34,12,27,9,7,175
1/24/2022,59,29,11,22,9,7,152
1/25/2022,54,27,11,24,9,7,147
1/26/2022,49,26,11,21,7,8,134
1/27/2022,47,28,11,21,6,10,129
1/28/2022,47,32,11,15,7,9,129
1/29/2022,59,27,11,12,7,10,152
1/30/2022,51,20,11,8,5,12,139
1/31/2022,37,19,11,6,4,12,104
2/1/2022,36,13,11,6,4,9,102
2/2/2022,25,18,11,8,4,14,78
2/3/2022,33,31,11,11,5,16,95
2/4/2022,57,41,11,17,5,16,151
2/5/2022,79,51,11,18,7,13,162
2/6/2022,104,50,12,19,7,9,176
2/7/2022,99,28,11,19,8,6,173
2/8/2022,58,11,11,12,6,5,151
2/9/2022,21,22,12,17,6,4,69
2/10/2022,42,36,12,23,9,4,117
2/11/2022,70,28,12,15,7,4,158
2/12/2022,55,12,11,10,4,7,149
2/13/2022,24,28,12,23,8,11,76
2/14/2022,54,48,15,26,8,7,147
2/15/2022,95,54,12,25,11,4,171
2/16/2022,106,52,12,39,12,4,177
2/17/2022,101,33,12,29,11,4,174
2/18/2022,61,8,11,11,4,11,153
2/19/2022,15,9,11,9,3,14,56
2/20/2022,17,14,11,12,4,13,61
2/21/2022,27,16,11,10,4,12,82
2/22/2022,29,29,12,16,4,17,86
2/23/2022,52,49,13,23,5,19,142
2/24/2022,85,72,14,36,7,17,166
2/25/2022,137,78,15,39,8,19,193
2/26/2022,154,89,13,35,8,23,204
2/27/2022,172,75,14,37,9,15,222
2/28/2022,146,63,13,37,9,14,198
3/1/2022,130,55,13,34,9,15,189
3/2/2022,110,54,14,30,8,9,179
3/3/2022,105,35,12,25,8,7,176
3/4/2022,60,33,12,26,8,5,152
3/5/2022,60,28,12,22,7,5,152
3/6/2022,51,30,12,32,13,14,139
3/7/2022,52,44,12,34,9,19,142
3/8/2022,84,38,13,34,7,15,165
3/9/2022,61,31,13,32,7,7,153
3/10/2022,51,30,12,33,8,7,139
3/11/2022,50,23,12,21,4,8,137
3/12/2022,38,22,12,23,5,7,107
3/13/2022,36,25,12,27,8,7,102
3/14/2022,41,52,12,35,9,11,114
3/15/2022,93,40,12,26,7,7,170
3/16/2022,69,36,12,24,9,8,157
3/17/2022,61,51,13,29,10,9,153
3/18/2022,93,34,12,21,7,8,170
3/19/2022,59,39,12,16,4,7,152
3/20/2022,64,41,12,21,7,9,155
